# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     10919 13247976  1617783199    71417371  1617783199    71417371 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 13247977  1617783199    71417371  1617783199    71417371 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 13247978  1617783199    71417371  1617783199    71417371 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739 13248028  1617783199    75417735  1617783199    75417735 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404 13248029  1617783199    75417735  1617783199    75417735 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430 13248030  1617783199    75417735  1617783199    75417735 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169 13248031  1617783199    75417735  1617783199    75417735 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2074 13248096  1617783199    79418100  1617783199    79418100 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart.sv"
S     17365 13248097  1617783199    79418100  1617783199    79418100 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711 13248098  1617783199    79418100  1617783199    79418100 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759 13248099  1617783199    79418100  1617783199    79418100 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948 13248100  1617783199    79418100  1617783199    79418100 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908 13248101  1617783199    79418100  1617783199    79418100 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_tx.sv"
S      8468 13247354  1617783343   699696710  1617783343   699696710 "/home/merl-lab/fyp/azadi/tests/flist"
S   9648656   788856  1605782104   517878224  1605782104   517878224 "/usr/local/bin/verilator_bin"
T   1885630 13246408  1618054234   429187663  1618054234   429187663 "obj_dir/VAzadi_top_verilator.cpp"
T    506435 13246393  1618054234   217358748  1618054234   217358748 "obj_dir/VAzadi_top_verilator.h"
T      2219 13246492  1618054234   645013351  1618054234   645013351 "obj_dir/VAzadi_top_verilator.mk"
T    624489 13246409  1618054234   453168295  1618054234   453168295 "obj_dir/VAzadi_top_verilator__1.cpp"
T   1782669 13246397  1618054234   277310328  1618054234   277310328 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1412123 13246411  1618054234   485142471  1618054234   485142471 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276 13246399  1618054234   309284503  1618054234   309284503 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1420694 13246416  1618054234   517116647  1618054234   517116647 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822 13246401  1618054234   333265135  1618054234   333265135 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    589423 13246418  1618054234   541097279  1618054234   541097279 "obj_dir/VAzadi_top_verilator__4.cpp"
T    752881 13246403  1618054234   353248995  1618054234   353248995 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T   1037578 13246420  1618054234   581064999  1618054234   581064999 "obj_dir/VAzadi_top_verilator__5.cpp"
T    817616 13246405  1618054234   369236083  1618054234   369236083 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    773059 13246423  1618054234   605045631  1618054234   605045631 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1113363 13246407  1618054234   393216715  1618054234   393216715 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    406389 13246425  1618054234   613039175  1618054234   613039175 "obj_dir/VAzadi_top_verilator__7.cpp"
T       717 13246370  1618054233   374056712  1618054233   374056712 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       947 13246368  1618054233   374056712  1618054233   374056712 "obj_dir/VAzadi_top_verilator__Dpi.h"
T   1175936 13246395  1618054234   241339379  1618054234   241339379 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932 13246364  1618054233   370060047  1618054233   370060047 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552 13246366  1618054233   374056712  1618054233   374056712 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1242617 13246383  1618054233   765729865  1618054233   765729865 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1366008 13246385  1618054233   813689843  1618054233   813689843 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2467936 13246374  1618054233   613856602  1618054233   613856602 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1081880 13246387  1618054233   853656492  1618054233   853656492 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1312986 13246376  1618054233   645829920  1618054233   645829920 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1103741 13246389  1618054233   893623140  1618054233   893623140 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1024086 13246379  1618054233   681799903  1618054233   681799903 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737 13246391  1618054233   893623140  1618054233   893623140 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1141051 13246381  1618054233   721766552  1618054233   721766552 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3697381 13246372  1618054233   517936645  1618054233   517936645 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279 13246430  1618054234   613039175  1618054234   613039175 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150 13246428  1618054234   613039175  1618054234   613039175 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872 13246429  1618054234   613039175  1618054234   613039175 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     13929 13246495  1618054234   645013351  1618054234   645013351 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618054234   645013351  1618054234   645013351 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3093 13246490  1618054234   645013351  1618054234   645013351 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 13246459  1618054234   621032718  1618054234   621032718 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397 13246453  1618054234   621032718  1618054234   621032718 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 13246455  1618054234   621032718  1618054234   621032718 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285 13246466  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421 13246461  1618054234   621032718  1618054234   621032718 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872 13246464  1618054234   621032718  1618054234   621032718 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286 13246482  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428 13246475  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911 13246478  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    370298 13246488  1618054234   645013351  1618054234   645013351 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27091 13246484  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442 13246486  1618054234   633023035  1618054234   633023035 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    190070 13246450  1618054234   621032718  1618054234   621032718 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9353 13246432  1618054234   617035947  1618054234   617035947 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     74933 13246433  1618054234   617035947  1618054234   617035947 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282 13246473  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397 13246468  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975 13246470  1618054234   625029491  1618054234   625029491 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
