# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S       471  6030851  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     13224  6029877  1620678316   394697478  1620678316   394697478 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  6029878  1620032304   897662920  1620032304   897662920 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  6030882  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6029879  1620032304   897662920  1620032304   897662920 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6029880  1620032304   897662920  1620032304   897662920 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8080  6029881  1620459391   739747994  1620459391   739747994 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3518  6029882  1620032304   897662920  1620032304   897662920 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      3904  6030301  1620032304   897662920  1620032304   897662920 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1568  6030302  1620032448   994684406  1620032448   994684406 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10586  2625717  1620032304   897662920  1620032304   897662920 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    782352  2629414  1620840929   701153004  1620840929   701153004 "obj_dir/VAzadi_top_verilator.cpp"
T    546709  2629406  1620840929   493145349  1620840929   493145349 "obj_dir/VAzadi_top_verilator.h"
T      2219  2629448  1620840929   869159187  1620840929   869159187 "obj_dir/VAzadi_top_verilator.mk"
T    637813  2629415  1620840929   717153593  1620840929   717153593 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2011721  2629408  1620840929   545147263  1620840929   545147263 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1998947  2629416  1620840929   753154918  1620840929   753154918 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276  2629409  1620840929   577148441  1620840929   577148441 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1384200  2629417  1620840929   773155654  1620840929   773155654 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1198118  2629410  1620840929   613149765  1620840929   613149765 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T   1106365  2629418  1620840929   793156390  1620840929   793156390 "obj_dir/VAzadi_top_verilator__4.cpp"
T    808715  2629411  1620840929   637150649  1620840929   637150649 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    708981  2629419  1620840929   809156978  1620840929   809156978 "obj_dir/VAzadi_top_verilator__5.cpp"
T    900817  2629412  1620840929   653151237  1620840929   653151237 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    901491  2629420  1620840929   825157567  1620840929   825157567 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1438329  2629413  1620840929   681152268  1620840929   681152268 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    960467  2629421  1620840929   845158303  1620840929   845158303 "obj_dir/VAzadi_top_verilator__7.cpp"
T    535010  2629422  1620840929   853158598  1620840929   853158598 "obj_dir/VAzadi_top_verilator__8.cpp"
T       717  2629394  1620840929     5127391  1620840929     5127391 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T      1110  2629393  1620840929     5127391  1620840929     5127391 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    978361  2629407  1620840929   509145938  1620840929   509145938 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     46147  2629391  1620840929     5127391  1620840929     5127391 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13653  2629392  1620840929     5127391  1620840929     5127391 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1168707  2629401  1620840929   261136812  1620840929   261136812 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1488296  2629402  1620840929   293137990  1620840929   293137990 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2989634  2629396  1620840929   149132690  1620840929   149132690 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1116202  2629403  1620840929   317138873  1620840929   317138873 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1432594  2629397  1620840929   181133868  1620840929   181133868 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1213851  2629404  1620840929   341139756  1620840929   341139756 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1051539  2629398  1620840929   209134898  1620840929   209134898 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T     41177  2629405  1620840929   345139903  1620840929   345139903 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1218421  2629399  1620840929   233135782  1620840929   233135782 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T     75819  2629400  1620840929   237135929  1620840929   237135929 "obj_dir/VAzadi_top_verilator__Trace__5__Slow.cpp"
T   3648770  2629395  1620840929    81130188  1620840929    81130188 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  2629425  1620840929   853158598  1620840929   853158598 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  2629423  1620840929   853158598  1620840929   853158598 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  2629424  1620840929   853158598  1620840929   853158598 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15746  2629449  1620840929   869159187  1620840929   869159187 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1620840929   869159187  1620840929   869159187 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3238  2629447  1620840929   869159187  1620840929   869159187 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  2629431  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  2629429  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  2629430  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       281  2629440  1620840929   861158892  1620840929   861158892 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.cpp"
T      1389  2629438  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.h"
T      2562  2629439  1620840929   861158892  1620840929   861158892 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg__Slow.cpp"
T       285  2629434  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  2629432  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  2629433  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  2629443  1620840929   861158892  1620840929   861158892 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  2629441  1620840929   861158892  1620840929   861158892 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  2629442  1620840929   861158892  1620840929   861158892 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T       297  2629446  1620840929   869159187  1620840929   869159187 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     26895  2629444  1620840929   861158892  1620840929   861158892 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  2629445  1620840929   869159187  1620840929   869159187 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    188357  2629428  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9476  2629426  1620840929   853158598  1620840929   853158598 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     75563  2629427  1620840929   853158598  1620840929   853158598 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  2629437  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  2629435  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  2629436  1620840929   857158745  1620840929   857158745 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
