# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      1069  6029928  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/pwm_top.sv"
S      1747  6029935  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  6029986  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  6029987  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6096  6030016  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  6030017  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  6030018  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819  6030019  1618915886   114384763  1618915886   114384763 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030020  1618653529   532416345  1618653529   532416345 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030070  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030071  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030072  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030073  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2319  6030079  1618916397   880181008  1618916397   880181008 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_clgen.v"
S      8600  6030080  1618916427   220744864  1618916427   220744864 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_core.v"
S      3565  6030081  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v"
S      6280  6030082  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_shift.v"
S      1637  6030083  1618916381   419864785  1618916381   419864785 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6030145  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart.sv"
S     17365  6030146  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711  6030147  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6030148  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6030149  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6030150  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_tx.sv"
S     10767  6030178  1618653529   544416624  1618653529   544416624 "/home/zeeshan/fyp/azadi/tests/flist"
S   7484256   931000  1618239205   636683646  1581264640           0 "/usr/bin/verilator_bin"
T  17582784  6030204  1618916463   921450490  1618916463   921450490 "obj_dir/VAzadi_top_verilator.cpp"
T    595501  6030203  1618916463   581443951  1618916463   581443951 "obj_dir/VAzadi_top_verilator.h"
T      2227  6030220  1618916463   941450875  1618916463   941450875 "obj_dir/VAzadi_top_verilator.mk"
T       717  6030200  1618916462   909431028  1618916462   909431028 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       983  6030198  1618916462   909431028  1618916462   909431028 "obj_dir/VAzadi_top_verilator__Dpi.h"
T     45905  6030196  1618916462   909431028  1618916462   909431028 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13302  6030197  1618916462   909431028  1618916462   909431028 "obj_dir/VAzadi_top_verilator__Syms.h"
T   4470629  6030202  1618916463   209436797  1618916463   209436797 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   8355747  6030201  1618916463   109434873  1618916463   109434873 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       812  6030206  1618916463   921450490  1618916463   921450490 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1303  6030205  1618916463   921450490  1618916463   921450490 "obj_dir/VAzadi_top_verilator___024unit.h"
T     12964  6030221  1618916463   941450875  1618916463   941450875 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618916463   941450875  1618916463   941450875 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      1718  6030219  1618916463   941450875  1618916463   941450875 "obj_dir/VAzadi_top_verilator_classes.mk"
T      2121  6030210  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1534  6030209  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      3806  6030212  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1558  6030211  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      1845  6030216  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1565  6030215  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T    337525  6030218  1618916463   941450875  1618916463   941450875 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RC0_RD0.cpp"
T     27004  6030217  1618916463   933450720  1618916463   933450720 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RC0_RD0.h"
T    479118  6030208  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9499  6030207  1618916463   921450490  1618916463   921450490 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T      1909  6030214  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1534  6030213  1618916463   929450643  1618916463   929450643 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
