# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6030884  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6030944  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456  6030945  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3565  6030946  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      6280  6030947  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1496  6030948  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10767  2625717  1619587902   928683178  1619587902   928683178 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T   1952871  6033404  1619596221    41964981  1619596221    41964981 "obj_dir/VAzadi_top_verilator.cpp"
T    523720  6033387  1619596220   753955335  1619596220   753955335 "obj_dir/VAzadi_top_verilator.h"
T      2219  6033755  1619596221   261972348  1619596221   261972348 "obj_dir/VAzadi_top_verilator.mk"
T    885282  6033408  1619596221    65965784  1619596221    65965784 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2134806  6033391  1619596220   833958014  1619596220   833958014 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1428874  6033696  1619596221    97966855  1619596221    97966855 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276  6033394  1619596220   877959489  1619596220   877959489 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    975264  6033697  1619596221   125967793  1619596221   125967793 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1198118  6033396  1619596220   913960694  1619596220   913960694 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    805587  6033698  1619596221   153968731  1619596221   153968731 "obj_dir/VAzadi_top_verilator__4.cpp"
T    679844  6033397  1619596220   937961497  1619596220   937961497 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    811006  6033699  1619596221   181969668  1619596221   181969668 "obj_dir/VAzadi_top_verilator__5.cpp"
T    811071  6033398  1619596220   961962301  1619596220   961962301 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    807524  6033700  1619596221   205970472  1619596221   205970472 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1251561  6033400  1619596220   993963373  1619596220   993963373 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    967074  6033703  1619596221   229971276  1619596221   229971276 "obj_dir/VAzadi_top_verilator__7.cpp"
T       717  6031768  1619596220   157935377  1619596220   157935377 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  6031766  1619596220   157935377  1619596220   157935377 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    998348  6033390  1619596220   777956139  1619596220   777956139 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932  6031714  1619596220   157935377  1619596220   157935377 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552  6031746  1619596220   157935377  1619596220   157935377 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1358540  6033340  1619596220   453945290  1619596220   453945290 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1290479  6033372  1619596220   497946762  1619596220   497946762 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2666290  6031902  1619596220   317940734  1619596220   317940734 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1091448  6033374  1619596220   541948236  1619596220   541948236 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1228755  6031983  1619596220   349941807  1619596220   349941807 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1076183  6033379  1619596220   577949441  1619596220   577949441 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1027935  6033313  1619596220   385943012  1619596220   385943012 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737  6033383  1619596220   577949441  1619596220   577949441 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1114858  6033336  1619596220   413943950  1619596220   413943950 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3696188  6031775  1619596220   253938591  1619596220   253938591 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  6033707  1619596221   229971276  1619596221   229971276 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  6033705  1619596221   229971276  1619596221   229971276 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  6033706  1619596221   229971276  1619596221   229971276 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15419  6033756  1619596221   261972348  1619596221   261972348 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1619596221   265972481  1619596221   265972481 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3093  6033754  1619596221   261972348  1619596221   261972348 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  6033726  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  6033721  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  6033722  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  6033729  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  6033727  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  6033728  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  6033750  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  6033748  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  6033749  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    411715  6033753  1619596221   261972348  1619596221   261972348 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27092  6033751  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  6033752  1619596221   249971946  1619596221   249971946 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T     22589  6033720  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9769  6033718  1619596221   229971276  1619596221   229971276 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     77556  6033719  1619596221   233971410  1619596221   233971410 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  6033747  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  6033739  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  6033746  1619596221   237971544  1619596221   237971544 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
