# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh /home/merl/github_repos/azadi/src/i2c/rtl/verilog/i2c_master_defines.v -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-structs --trace-fst --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe ../tests/sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      5771  6029875  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/pwm/src/rtl/PWM.v"
S       613  6030772  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/pwm/src/rtl/down_clocking_even.v"
S      1038  6030773  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/pwm/src/rtl/down_clocking_odd.v"
S      3131  6030774  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/pwm/src/rtl/minus_one.v"
S      1069  6029876  1621419327   391872160  1621419327   391872160 "/home/merl/github_repos/azadi/src/pwm/src/rtl/pwm_top.sv"
S      1747  6030787  1618217900    60982270  1618217900    60982270 "/home/merl/github_repos/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  6030851  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12505  6029877  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6096  6029878  1621419327   391872160  1621419327   391872160 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  6030882  1621352827   804636754  1621352827   804636754 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90819  6029879  1621419327   391872160  1621419327   391872160 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1621352830   564720312  1621352830   564720312 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1621352837    48916616  1621352837    48916616 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2317  6029880  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8228  6029881  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3519  6029882  1621509090   305001096  1621509090   305001096 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      3914  6029895  1621438460   604659409  1621438460   604659409 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1681  6029896  1621428156   913781515  1621428156   913781515 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1621352889   246497089  1621352889   246497089 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1621352891   838575584  1621352891   838575584 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1621352894   670661348  1621352894   670661348 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10981  2625717  1621512203   517190193  1621512203   517190193 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    751038  2626425  1621932929   172391735  1621932929   172391735 "obj_dir/VAzadi_top_verilator.cpp"
T    537275  2626417  1621932929      386515  1621932929      386515 "obj_dir/VAzadi_top_verilator.h"
T      2240  2626875  1621932929   352397197  1621932929   352397197 "obj_dir/VAzadi_top_verilator.mk"
T    887357  2626426  1621932929   196392463  1621932929   196392463 "obj_dir/VAzadi_top_verilator__1.cpp"
T   1322665  2626419  1621932929    44387852  1621932929    44387852 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    926606  2626427  1621932929   216393070  1621932929   216393070 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1174345  2626420  1621932929    60388336  1621932929    60388336 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    692670  2626428  1621932929   232393556  1621932929   232393556 "obj_dir/VAzadi_top_verilator__3.cpp"
T    654659  2626421  1621932929    76388822  1621932929    76388822 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T   1499076  2626429  1621932929   264394527  1621932929   264394527 "obj_dir/VAzadi_top_verilator__4.cpp"
T   2119648  2626422  1621932929   112389915  1621932929   112389915 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T   1660966  2626430  1621932929   292395377  1621932929   292395377 "obj_dir/VAzadi_top_verilator__5.cpp"
T   1194838  2626423  1621932929   132390522  1621932929   132390522 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    746388  2626431  1621932929   308395862  1621932929   308395862 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1139640  2626424  1621932929   156391250  1621932929   156391250 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    922063  2626432  1621932929   324396348  1621932929   324396348 "obj_dir/VAzadi_top_verilator__7.cpp"
T    729750  2626433  1621932929   336396711  1621932929   336396711 "obj_dir/VAzadi_top_verilator__8.cpp"
T       717  2626406  1621932928   532372315  1621932928   532372315 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  2626405  1621932928   532372315  1621932928   532372315 "obj_dir/VAzadi_top_verilator__Dpi.h"
T   1071609  2626418  1621932929    20387122  1621932929    20387122 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932  2626403  1621932928   532372315  1621932928   532372315 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552  2626404  1621932928   532372315  1621932928   532372315 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1478802  2626412  1621932928   780379841  1621932928   780379841 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1084189  2626413  1621932928   804380569  1621932928   804380569 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2816976  2626408  1621932928   668376442  1621932928   668376442 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1418322  2626414  1621932928   836381539  1621932928   836381539 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1024563  2626409  1621932928   692377171  1621932928   692377171 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1155582  2626415  1621932928   860382269  1621932928   860382269 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1373937  2626410  1621932928   724378142  1621932928   724378142 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737  2626416  1621932928   860382269  1621932928   860382269 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1186831  2626411  1621932928   748378870  1621932928   748378870 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3695467  2626407  1621932928   604374501  1621932928   604374501 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  2626436  1621932929   336396711  1621932929   336396711 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  2626434  1621932929   336396711  1621932929   336396711 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  2626435  1621932929   336396711  1621932929   336396711 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15936  2626876  1621932929   352397197  1621932929   352397197 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1621932929   356397318  1621932929   356397318 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3120  2626841  1621932929   352397197  1621932929   352397197 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  2626442  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  2626440  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  2626441  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  2626445  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  2626443  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  2626444  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  2626451  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  2626449  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  2626450  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    159941  2626838  1621932929   352397197  1621932929   352397197 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27091  2626452  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  2626811  1621932929   352397197  1621932929   352397197 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    176373  2626439  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9095  2626437  1621932929   336396711  1621932929   336396711 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     73346  2626438  1621932929   340396832  1621932929   340396832 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  2626448  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  2626446  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  2626447  1621932929   344396955  1621932929   344396955 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
