# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      3131 13373348  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pwm/src/rtl/minus_one.v"
S      1067 13373349  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pwm/src/rtl/pwm_top.sv"
S      1747 13373356  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471 13373407  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504 13373408  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172 13373437  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898 13373438  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 13373439  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 13373440  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 13373441  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739 13373491  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404 13373492  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430 13373493  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169 13373494  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179 13373500  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456 13373501  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_core.v"
S      3565 13373502  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v"
S      6280 13373503  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_shift.v"
S      1496 13373504  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_top.sv"
S      2074 13373566  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart.sv"
S     17365 13373567  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711 13373568  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759 13373569  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948 13373570  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908 13373571  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_tx.sv"
S     10767 13373599  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/tests/flist"
S   9648656   788856  1605782104   517878224  1605782104   517878224 "/usr/local/bin/verilator_bin"
T    768788 13896062  1618907913   757458337  1618907913   757458337 "obj_dir/VAzadi_top_verilator.cpp"
T    527114 13896054  1618907913   525446812  1618907913   525446812 "obj_dir/VAzadi_top_verilator.h"
T      2219 13896138  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator.mk"
T   1741566 13896063  1618907913   793460126  1618907913   793460126 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2132136 13896056  1618907913   605450786  1618907913   605450786 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    578837 13896064  1618907913   809460921  1618907913   809460921 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276 13896057  1618907913   653453171  1618907913   653453171 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1665477 13896065  1618907913   849462908  1618907913   849462908 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822 13896058  1618907913   681454562  1618907913   681454562 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    758296 13896083  1618907913   877464299  1618907913   877464299 "obj_dir/VAzadi_top_verilator__4.cpp"
T    679844 13896059  1618907913   697455357  1618907913   697455357 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T   1419861 13896084  1618907913   917466286  1618907913   917466286 "obj_dir/VAzadi_top_verilator__5.cpp"
T    811024 13896060  1618907913   717456351  1618907913   717456351 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    876868 13896114  1618907913   949467876  1618907913   949467876 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1251080 13896061  1618907913   741457543  1618907913   741457543 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    569192 13896115  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator__7.cpp"
T       717 13896043  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       947 13896042  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    998344 13896055  1618907913   553448203  1618907913   553448203 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932 13896040  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552 13896041  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1261724 13896049  1618907913    25421973  1618907913    25421973 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1254881 13896050  1618907913    57423563  1618907913    57423563 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2560169 13896045  1618907912   909416210  1618907912   909416210 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1221728 13896051  1618907913    93425351  1618907913    93425351 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1184560 13896046  1618907912   937417601  1618907912   937417601 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1087368 13896052  1618907913   125426941  1618907913   125426941 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1176397 13896047  1618907912   965418992  1618907912   965418992 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737 13896053  1618907913   125426941  1618907913   125426941 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1117845 13896048  1618907912   993420384  1618907912   993420384 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3694343 13896044  1618907912   825412036  1618907912   825412036 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279 13896118  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150 13896116  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872 13896117  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     14474 13896139  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618907914     1470459  1618907914     1470459 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3093 13896137  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 13896124  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397 13896122  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 13896123  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285 13896127  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421 13896125  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872 13896126  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286 13896133  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428 13896131  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911 13896132  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    411715 13896136  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27097 13896134  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442 13896135  1618907913   985469664  1618907913   985469664 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    267297 13896121  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9715 13896119  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     77106 13896120  1618907913   969468869  1618907913   969468869 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282 13896130  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397 13896128  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975 13896129  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
=======
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456  6029488  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966  6029489  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902  6029492  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910  6029500  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696  6029504  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046  6029512  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157  6029514  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623  6029518  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446  6029520  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542  6029529  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004  6029533  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731  6029536  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158  6029540  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608  6029541  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859  6029542  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411  6029545  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422  6029546  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607  6029547  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941  6029548  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238  6029549  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557  6029550  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
S      3037  6029553  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     11776  6029554  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056  6029555  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961  6029556  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703  6029557  1618653529   504415694  1618653529   504415694 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726  6029559  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66177  6029562  1618912829    39465031  1618912829    39465031 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841  6029563  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147  6029564  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592  6029565  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090  6029566  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983  6029567  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653  6029568  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049  6029569  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576  6029570  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256  6029571  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42735  6029573  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625  6029574  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     65651  6029575  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687  6029577  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713  6029578  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512  6029579  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888  6029580  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160  6029581  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389  6029582  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359  6029583  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051  6029584  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486  6029585  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864  6029586  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405  6029587  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542  6029588  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv"
S       996  6029591  1618731142   204241290  1618731142   204241290 "/home/zeeshan/fyp/azadi/src/dummy_memory/DFFRAM.sv"
S       549  6029592  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511  6029593  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/dummy_memory/data_mem.sv"
S       611  6029594  1618653529   508415787  1618653529   508415787 "/home/zeeshan/fyp/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339  6029641  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257  6029646  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904  6029647  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735  6029648  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175  6029649  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948  6029650  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613  6029651  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260  6029652  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733  6029653  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662  6029654  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584  6029655  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789  6029656  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583  6029671  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899  6029672  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410  6029673  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298  6029674  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666  6029675  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137  6029676  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349  6029677  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482  6029678  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289  6029679  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308  6029680  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943  6029681  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702  6029682  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918  6029683  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421  6029684  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066  6029685  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946  6029686  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676  6029687  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535  6029688  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675  6029689  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546  6029690  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269  6029691  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541  6029692  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893  6029693  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168  6029694  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981  6029695  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840  6029696  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893  6029697  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
