# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6030884  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6030944  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456  6030945  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3565  6030946  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      6280  6030947  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1496  6030948  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10767  2625717  1618372914   540890482  1618372914   540890482 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T   1952871  6030809  1618373994   293624948  1618373994   293624948 "obj_dir/VAzadi_top_verilator.cpp"
T    523576  6030712  1618373994   117621879  1618373994   117621879 "obj_dir/VAzadi_top_verilator.h"
T      2219  6031081  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator.mk"
T    885282  6030811  1618373994   305625156  1618373994   305625156 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2134806  6030716  1618373994   165622717  1618373994   165622717 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1428874  6030813  1618373994   329625575  1618373994   329625575 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276  6030720  1618373994   189623135  1618373994   189623135 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    975264  6030814  1618373994   345625854  1618373994   345625854 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822  6030726  1618373994   213623553  1618373994   213623553 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    805587  6031027  1618373994   361626133  1618373994   361626133 "obj_dir/VAzadi_top_verilator__4.cpp"
T    679844  6030728  1618373994   225623763  1618373994   225623763 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    811006  6031028  1618373994   377626412  1618373994   377626412 "obj_dir/VAzadi_top_verilator__5.cpp"
T    811071  6030730  1618373994   241624042  1618373994   241624042 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    807176  6031029  1618373994   393626690  1618373994   393626690 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1251457  6030804  1618373994   261624390  1618373994   261624390 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    967074  6031030  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator__7.cpp"
T       717  6029390  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  6029386  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    998248  6030714  1618373994   133622158  1618373994   133622158 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932  6029381  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552  6029385  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1358540  6029399  1618373993   949619006  1618373993   949619006 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1290479  6030703  1618373993   977619466  1618373993   977619466 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2666290  6029394  1618373993   845617297  1618373993   845617297 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1091458  6030706  1618373994     1619859  1618373994     1619859 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1228755  6029395  1618373993   873617757  1618373993   873617757 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1075991  6030709  1618373994    25620277  1618373994    25620277 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1027806  6029396  1618373993   901618217  1618373993   901618217 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737  6030710  1618373994    25620277  1618373994    25620277 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1114858  6029397  1618373993   921618546  1618373993   921618546 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3696188  6029393  1618373993   793616444  1618373993   793616444 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  6031033  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  6031031  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  6031032  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15419  6031082  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618373994   433627388  1618373994   433627388 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3093  6031080  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  6031048  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  6031046  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  6031047  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  6031051  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  6031049  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  6031050  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  6031057  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  6031055  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  6031056  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    411715  6031079  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27092  6031058  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  6031059  1618373994   421627178  1618373994   421627178 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T     22589  6031045  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9769  6031034  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     77556  6031044  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  6031054  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  6031052  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  6031053  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
