# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      3001 13369823  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541 13369824  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 13369825  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 13369826  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747 13369868  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471 13369919  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504 13369920  1618148825   719264257  1618148825   719264257 "/home/merl-lab/fyp/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172 13369949  1618148825   723263992  1618148825   723263992 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898 13369950  1618148825   723263992  1618148825   723263992 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 13369951  1618148825   723263992  1618148825   723263992 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 13369952  1618148825   723263992  1618148825   723263992 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 13369953  1618148825   723263992  1618148825   723263992 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739 13370003  1618148825   727263727  1618148825   727263727 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404 13370004  1618148825   727263727  1618148825   727263727 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430 13370005  1618148825   727263727  1618148825   727263727 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169 13370006  1618148825   727263727  1618148825   727263727 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2074 13370071  1618148825   731263462  1618148825   731263462 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart.sv"
S     17365 13370072  1618148825   731263462  1618148825   731263462 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711 13370073  1618148825   731263462  1618148825   731263462 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759 13370074  1618148825   731263462  1618148825   731263462 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948 13370075  1618148825   731263462  1618148825   731263462 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908 13370076  1618148825   731263462  1618148825   731263462 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_tx.sv"
S      8497 13369513  1618298962    33192989  1618298962    33192989 "/home/merl-lab/fyp/azadi/tests/flist"
S   9648656   788856  1605782104   517878224  1605782104   517878224 "/usr/local/bin/verilator_bin"
T    780409 13369467  1618299005   557546256  1618299005   557546256 "obj_dir/VAzadi_top_verilator.cpp"
T    560256 13369459  1618299005   241543716  1618299005   241543716 "obj_dir/VAzadi_top_verilator.h"
T      2212 13370189  1618299005   853548637  1618299005   853548637 "obj_dir/VAzadi_top_verilator.mk"
T    905851 13369468  1618299005   589546514  1618299005   589546514 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2063556 13369461  1618299005   325544392  1618299005   325544392 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1631182 13369469  1618299005   633546868  1618299005   633546868 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276 13369462  1618299005   373544777  1618299005   373544777 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1650964 13369470  1618299005   681547254  1618299005   681547254 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822 13369463  1618299005   409545067  1618299005   409545067 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    789273 13369471  1618299005   705547446  1618299005   705547446 "obj_dir/VAzadi_top_verilator__4.cpp"
T    808715 13369464  1618299005   441545324  1618299005   441545324 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    699958 13369472  1618299005   733547672  1618299005   733547672 "obj_dir/VAzadi_top_verilator__5.cpp"
T    904423 13369465  1618299005   477545614  1618299005   477545614 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    746031 13369473  1618299005   761547897  1618299005   761547897 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1497413 13369466  1618299005   525546000  1618299005   525546000 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    773881 13369474  1618299005   789548122  1618299005   789548122 "obj_dir/VAzadi_top_verilator__7.cpp"
T   1080585 13369477  1618299005   825548412  1618299005   825548412 "obj_dir/VAzadi_top_verilator__8.cpp"
T       717 13369446  1618299004   273535932  1618299004   273535932 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       947 13369444  1618299004   273535932  1618299004   273535932 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    983774 13369460  1618299005   269543941  1618299005   269543941 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     46147 13369442  1618299004   273535932  1618299004   273535932 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13653 13369443  1618299004   273535932  1618299004   273535932 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1313717 13369454  1618299004   641538891  1618299004   641538891 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1301352 13369455  1618299004   689539278  1618299004   689539278 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2734977 13369449  1618299004   453537379  1618299004   453537379 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1103635 13369456  1618299004   733539632  1618299004   733539632 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1244142 13369450  1618299004   497537733  1618299004   497537733 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1252772 13369457  1618299004   777539985  1618299004   777539985 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1055470 13369451  1618299004   541538087  1618299004   541538087 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T    137596 13369458  1618299004   781540017  1618299004   781540017 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1238108 13369452  1618299004   585538441  1618299004   585538441 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T    175119 13369453  1618299004   593538506  1618299004   593538506 "obj_dir/VAzadi_top_verilator__Trace__5__Slow.cpp"
T   2919684 13369448  1618299004   345536511  1618299004   345536511 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279 13370091  1618299005   825548412  1618299005   825548412 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150 13369478  1618299005   825548412  1618299005   825548412 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872 13369593  1618299005   825548412  1618299005   825548412 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     14521 13370190  1618299005   853548637  1618299005   853548637 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618299005   857548669  1618299005   857548669 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3238 13370188  1618299005   853548637  1618299005   853548637 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 13370097  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397 13370095  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 13370096  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       281 13370181  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.cpp"
T      1389 13370179  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.h"
T      2562 13370180  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg__Slow.cpp"
T       285 13370175  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421 13370098  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872 13370145  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286 13370184  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428 13370182  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911 13370183  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T     93147 13370187  1618299005   853548637  1618299005   853548637 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27094 13370185  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442 13370186  1618299005   849548604  1618299005   849548604 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    200353 13370094  1618299005   833548475  1618299005   833548475 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9572 13370092  1618299005   825548412  1618299005   825548412 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     75563 13370093  1618299005   829548443  1618299005   829548443 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282 13370178  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397 13370176  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975 13370177  1618299005   837548508  1618299005   837548508 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
