# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S       471  6030851  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  6029877  1619828368    43469951  1619828368    43469951 "/home/merl/github_repos/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  6029878  1619828368    43469951  1619828368    43469951 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  6030882  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6029879  1619828368    43469951  1619828368    43469951 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6029880  1619828368    43469951  1619828368    43469951 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8084  6029881  1620024609   163598419  1620024609   163598419 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3518  6029882  1620024561   281443881  1620024561   281443881 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      3904  6030301  1620023911   805162148  1620023911   805162148 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1496  6030302  1619828368    43469951  1619828368    43469951 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10586  2625717  1619828368    47470139  1619828368    47470139 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    823910  6295123  1620024639   792976796  1620024639   792976796 "obj_dir/VAzadi_top_verilator.cpp"
T    564205  6294962  1620024639   616968876  1620024639   616968876 "obj_dir/VAzadi_top_verilator.h"
T      2212  6295184  1620024639   952983997  1620024639   952983997 "obj_dir/VAzadi_top_verilator.mk"
T   1579217  6295126  1620024639   816977876  1620024639   816977876 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2063504  6294966  1620024639   668971216  1620024639   668971216 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    909139  6295131  1620024639   832978596  1620024639   832978596 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276  6294968  1620024639   692972296  1620024639   692972296 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1134774  6295132  1620024639   852979496  1620024639   852979496 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1198118  6294969  1620024639   716973375  1620024639   716973375 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T   1236751  6295133  1620024639   872980397  1620024639   872980397 "obj_dir/VAzadi_top_verilator__4.cpp"
T    808715  6294971  1620024639   732974097  1620024639   732974097 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T   1005377  6295135  1620024639   892981298  1620024639   892981298 "obj_dir/VAzadi_top_verilator__5.cpp"
T    903963  6295116  1620024639   748974817  1620024639   748974817 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    813440  6295136  1620024639   908982017  1620024639   908982017 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1498785  6295118  1620024639   776976077  1620024639   776976077 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    816588  6295139  1620024639   924982737  1620024639   924982737 "obj_dir/VAzadi_top_verilator__7.cpp"
T    590569  6295140  1620024639   932983097  1620024639   932983097 "obj_dir/VAzadi_top_verilator__8.cpp"
T       717  6294939  1620024639   140947454  1620024639   140947454 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  6294937  1620024639   136947273  1620024639   136947273 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    982246  6294964  1620024639   632969596  1620024639   632969596 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     46147  6294933  1620024639   136947273  1620024639   136947273 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13653  6294935  1620024639   136947273  1620024639   136947273 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1315115  6294952  1620024639   364957535  1620024639   364957535 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1228384  6294954  1620024639   388958615  1620024639   388958615 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2741768  6294943  1620024639   256952674  1620024639   256952674 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1260853  6294956  1620024639   412959694  1620024639   412959694 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1172832  6294945  1620024639   280953753  1620024639   280953753 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1180849  6294958  1620024639   440960954  1620024639   440960954 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1211802  6294947  1620024639   308955014  1620024639   308955014 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T     71804  6294960  1620024639   440960954  1620024639   440960954 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1182719  6294949  1620024639   332956094  1620024639   332956094 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T     99567  6294950  1620024639   336956275  1620024639   336956275 "obj_dir/VAzadi_top_verilator__Trace__5__Slow.cpp"
T   2921518  6294941  1620024639   196949973  1620024639   196949973 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  6295161  1620024639   932983097  1620024639   932983097 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  6295141  1620024639   932983097  1620024639   932983097 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  6295160  1620024639   932983097  1620024639   932983097 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15746  6295185  1620024639   952983997  1620024639   952983997 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1620024639   952983997  1620024639   952983997 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3238  6295183  1620024639   952983997  1620024639   952983997 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  6295167  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  6295165  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  6295166  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       281  6295176  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.cpp"
T      1389  6295174  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.h"
T      2562  6295175  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg__Slow.cpp"
T       285  6295170  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  6295168  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  6295169  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  6295179  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  6295177  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  6295178  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    221255  6295182  1620024639   952983997  1620024639   952983997 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27094  6295180  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  6295181  1620024639   948983818  1620024639   948983818 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    210238  6295164  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9303  6295162  1620024639   932983097  1620024639   932983097 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     75563  6295163  1620024639   936983278  1620024639   936983278 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  6295173  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  6295171  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  6295172  1620024639   940983457  1620024639   940983457 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
