# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6030884  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6030944  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456  6030945  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3565  6030946  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      6280  6030947  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1496  6030948  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10767  2625717  1618372914   540890482  1618372914   540890482 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T   1952871  6030809  1618373994   293624948  1618373994   293624948 "obj_dir/VAzadi_top_verilator.cpp"
T    523576  6030712  1618373994   117621879  1618373994   117621879 "obj_dir/VAzadi_top_verilator.h"
T      2219  6031081  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator.mk"
T    885282  6030811  1618373994   305625156  1618373994   305625156 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2134806  6030716  1618373994   165622717  1618373994   165622717 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1428874  6030813  1618373994   329625575  1618373994   329625575 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276  6030720  1618373994   189623135  1618373994   189623135 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T    975264  6030814  1618373994   345625854  1618373994   345625854 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822  6030726  1618373994   213623553  1618373994   213623553 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    805587  6031027  1618373994   361626133  1618373994   361626133 "obj_dir/VAzadi_top_verilator__4.cpp"
T    679844  6030728  1618373994   225623763  1618373994   225623763 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    811006  6031028  1618373994   377626412  1618373994   377626412 "obj_dir/VAzadi_top_verilator__5.cpp"
T    811071  6030730  1618373994   241624042  1618373994   241624042 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    807176  6031029  1618373994   393626690  1618373994   393626690 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1251457  6030804  1618373994   261624390  1618373994   261624390 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    967074  6031030  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator__7.cpp"
T       717  6029390  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  6029386  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    998248  6030714  1618373994   133622158  1618373994   133622158 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932  6029381  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552  6029385  1618373993   721615260  1618373993   721615260 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1358540  6029399  1618373993   949619006  1618373993   949619006 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1290479  6030703  1618373993   977619466  1618373993   977619466 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2666290  6029394  1618373993   845617297  1618373993   845617297 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1091458  6030706  1618373994     1619859  1618373994     1619859 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1228755  6029395  1618373993   873617757  1618373993   873617757 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1075991  6030709  1618373994    25620277  1618373994    25620277 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1027806  6029396  1618373993   901618217  1618373993   901618217 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737  6030710  1618373994    25620277  1618373994    25620277 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1114858  6029397  1618373993   921618546  1618373993   921618546 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3696188  6029393  1618373993   793616444  1618373993   793616444 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  6031033  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  6031031  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  6031032  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15419  6031082  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618373994   433627388  1618373994   433627388 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3093  6031080  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  6031048  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  6031046  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  6031047  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  6031051  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  6031049  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  6031050  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  6031057  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  6031055  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  6031056  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    411715  6031079  1618373994   429627318  1618373994   429627318 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27092  6031058  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  6031059  1618373994   421627178  1618373994   421627178 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T     22589  6031045  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9769  6031034  1618373994   409626969  1618373994   409626969 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     77556  6031044  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  6031054  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  6031052  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  6031053  1618373994   413627039  1618373994   413627039 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
=======
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      4456 13369381  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio.sv"
S      6966 13369383  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv"
S     18902 13369385  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_top.sv"
S      6910 13369390  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_async.sv"
S      4696 13369394  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/fifo_sync.sv"
S      2046 13369397  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv"
S      2157 13369398  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv"
S     13623 13369534  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_xbar_main.sv"
S      3446 13369400  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_adapter_reg.sv"
S      2542 13369401  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err.sv"
S      2004 13369402  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_err_resp.sv"
S      2731 13369403  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_async.sv"
S      3158 13369404  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_fifo_sync.sv"
S      3608 13369405  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_host_adapter.sv"
S      3859 13369406  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv"
S      7411 13369407  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_1n.sv"
S      7422 13369408  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_socket_m1.sv"
S     11607 13369409  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_sram_adapter.sv"
S     12941 13369410  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_mai_t.sv"
S     22238 13369411  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_main.sv"
S      5557 13369412  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/TileLink/rtl/xbar_periph.sv"
S      2524 13369539  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv"
S     13701 13369415  1618298115   650011671  1618298115   650011671 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/azadi_soc_top.sv"
S      6056 13369416  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/brq_core_top.sv"
S      2961 13369540  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/iccm_controller.v"
S       703 13369541  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/rstmgr.sv"
S      4726 13369543  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/azadi_soc/rtl/uart_receiver.v"
S     66097 13369419  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core.sv"
S      5841 13369420  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_core_tracing.sv"
S      2147 13369421  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_counter.sv"
S     52592 13369422  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_cs_registers.sv"
S      1090 13369423  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_csr.sv"
S      7983 13369424  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu.sv"
S     46653 13369445  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_alu.sv"
S     17049 13369447  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_fast.sv"
S     12576 13369475  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_exu_multdiv_slow.sv"
S      2256 13369544  1618148825   695265847  1618148825   695265847 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_fp_register_file_ff.sv"
S     42735 13369476  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu.sv"
S     32625 13369479  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu_controller.sv"
S     65651 13369480  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_idu_decoder.sv"
S     21687 13369481  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu.sv"
S      9713 13369482  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_compressed_decoder.sv"
S      4512 13369483  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_dummy_instr.sv"
S      8888 13369484  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_fifo.sv"
S     45160 13369485  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_icache.sv"
S     12389 13369486  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_ifu_prefetch_buffer.sv"
S     16359 13369487  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_lsu.sv"
S     12051 13369488  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv"
S      5486 13369489  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pmp.sv"
S      2864 13369490  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_register_file_ff.sv"
S      8405 13369491  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_wbu.sv"
S       542 13369547  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv"
S      1021 13369493  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/DFFRAM.sv"
S       549 13369494  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/DFFRAMD.sv"
S      1511 13369495  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/data_mem.sv"
S       611 13369496  1618148825   699265582  1618148825   699265582 "/home/merl-lab/fyp/azadi/src/dummy_memory/instr_mem_top.sv"
S      9339 13369597  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh"
S      7257 13369602  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/addr_decode.sv"
S       904 13369603  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/binary_to_gray.sv"
S      9735 13369604  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter.sv"
S      1175 13369605  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv"
S      4948 13369606  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_2phase.sv"
S      4613 13369607  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_2phase.sv"
S      9260 13369608  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cdc_fifo_gray.sv"
S      2733 13369609  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv"
S      1662 13369610  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/clk_div.sv"
S      1584 13369611  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/counter.sv"
S      2789 13369612  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/delta_counter.sv"
S      5583 13369627  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_decode.sv"
S      2899 13369628  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_encode.sv"
S      1410 13369629  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv"
S      1298 13369630  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_detect.sv"
S      1666 13369631  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator.sv"
S      1137 13369632  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_rx.sv"
S      1349 13369633  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/edge_propagator_tx.sv"
S      3482 13369634  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/exp_backoff.sv"
S      2289 13369635  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/fall_through_register.sv"
S      6308 13369636  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/fifo_v3.sv"
S       943 13369637  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/gray_to_binary.sv"
S     10702 13369638  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/id_queue.sv"
S      3918 13369639  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/isochronous_spill_register.sv"
S     12421 13369640  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr.sv"
S      2066 13369641  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_16bit.sv"
S      1946 13369642  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lfsr_8bit.sv"
S      4676 13369643  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/lzc.sv"
S      2535 13369644  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/max_counter.sv"
S      1675 13369645  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/mv_filter.sv"
S      1546 13369646  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/onehot_to_bin.sv"
S      5269 13369647  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/plru_tree.sv"
S      2541 13369648  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/popcount.sv"
S     14893 13369649  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rr_arb_tree.sv"
S      1168 13369650  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rstgen.sv"
S      1981 13369651  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/rstgen_bypass.sv"
S      1840 13369652  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/serial_deglitch.sv"
S      1893 13369653  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/shift_reg.sv"
S      3071 13369654  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062 13369655  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817 13369656  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243 13369657  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543 13369658  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593 13369659  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114 13369660  1618148825   703265317  1618148825   703265317 "/home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
