# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      1067 13373349  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/pwm/src/rtl/pwm_top.sv"
S      1747 13373356  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471 13373407  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504 13373408  1618816341   867708837  1618816341   867708837 "/home/merl-lab/fyp/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172 13373437  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898 13373438  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 13373439  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 13373440  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 13373441  1618816341   871707450  1618816341   871707450 "/home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739 13373491  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404 13373492  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430 13373493  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169 13373494  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179 13373500  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456 13373501  1618816341   875706064  1618816341   875706064 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_core.v"
S      3565 13373502  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v"
S      6280 13373503  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_shift.v"
S      1496 13373504  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_top.sv"
S      2074 13373566  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart.sv"
S     17365 13373567  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711 13373568  1618816341   879704678  1618816341   879704678 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759 13373569  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948 13373570  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908 13373571  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/src/uart/rtl/uart_tx.sv"
S     10767 13373599  1618816341   883703292  1618816341   883703292 "/home/merl-lab/fyp/azadi/tests/flist"
S   9648656   788856  1605782104   517878224  1605782104   517878224 "/usr/local/bin/verilator_bin"
T    768788 13896062  1618907913   757458337  1618907913   757458337 "obj_dir/VAzadi_top_verilator.cpp"
T    527114 13896054  1618907913   525446812  1618907913   525446812 "obj_dir/VAzadi_top_verilator.h"
T      2219 13896138  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator.mk"
T   1741566 13896063  1618907913   793460126  1618907913   793460126 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2132136 13896056  1618907913   605450786  1618907913   605450786 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T    578837 13896064  1618907913   809460921  1618907913   809460921 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276 13896057  1618907913   653453171  1618907913   653453171 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1665477 13896065  1618907913   849462908  1618907913   849462908 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822 13896058  1618907913   681454562  1618907913   681454562 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    758296 13896083  1618907913   877464299  1618907913   877464299 "obj_dir/VAzadi_top_verilator__4.cpp"
T    679844 13896059  1618907913   697455357  1618907913   697455357 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T   1419861 13896084  1618907913   917466286  1618907913   917466286 "obj_dir/VAzadi_top_verilator__5.cpp"
T    811024 13896060  1618907913   717456351  1618907913   717456351 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    876868 13896114  1618907913   949467876  1618907913   949467876 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1251080 13896061  1618907913   741457543  1618907913   741457543 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    569192 13896115  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator__7.cpp"
T       717 13896043  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       947 13896042  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    998344 13896055  1618907913   553448203  1618907913   553448203 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932 13896040  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552 13896041  1618907912   705406073  1618907912   705406073 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1261724 13896049  1618907913    25421973  1618907913    25421973 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1254881 13896050  1618907913    57423563  1618907913    57423563 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2560169 13896045  1618907912   909416210  1618907912   909416210 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1221728 13896051  1618907913    93425351  1618907913    93425351 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1184560 13896046  1618907912   937417601  1618907912   937417601 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1087368 13896052  1618907913   125426941  1618907913   125426941 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1176397 13896047  1618907912   965418992  1618907912   965418992 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737 13896053  1618907913   125426941  1618907913   125426941 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1117845 13896048  1618907912   993420384  1618907912   993420384 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   3694343 13896044  1618907912   825412036  1618907912   825412036 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279 13896118  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150 13896116  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872 13896117  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     14474 13896139  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618907914     1470459  1618907914     1470459 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3093 13896137  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282 13896124  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397 13896122  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187 13896123  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285 13896127  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421 13896125  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872 13896126  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286 13896133  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428 13896131  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911 13896132  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    411715 13896136  1618907913   997470260  1618907913   997470260 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27097 13896134  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442 13896135  1618907913   985469664  1618907913   985469664 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    267297 13896121  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9715 13896119  1618907913   965468671  1618907913   965468671 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     77106 13896120  1618907913   969468869  1618907913   969468869 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282 13896130  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397 13896128  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975 13896129  1618907913   977469267  1618907913   977469267 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
