# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/zeeshan/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/zeeshan/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/zeeshan/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/zeeshan/fyp/azadi/src/i2c/rtl/i2c_reg_pkg.sv /home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/zeeshan/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/zeeshan/fyp/azadi/src/primitives/rtl/prim_util_pkg.sv /home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/zeeshan/fyp/azadi/tests -f /home/zeeshan/fyp/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/zeeshan/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      5643 12195726  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001 12195728  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541 12195729  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411 12195730  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205 12195731  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      1747 12195781  1618374756    44096394  1618374756    44096394 "/home/zeeshan/fyp/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471 12195832  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504 12195833  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172 12195862  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898 12195863  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919 12195864  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675 12195865  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942 12195866  1618374756    48096431  1618374756    48096431 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739 12195916  1618374756    52096468  1618374756    52096468 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404 12195917  1618374756    52096468  1618374756    52096468 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430 12195918  1618374756    52096468  1618374756    52096468 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169 12195919  1618374756    52096468  1618374756    52096468 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179 12195925  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456 12195926  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_core.v"
S      3565 12195927  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v"
S      6280 12195928  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_shift.v"
S      1496 12195929  1618378476   831361603  1618378476   831361603 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_top.sv"
S      2074 12195991  1618395749   956538299  1618395749   956538299 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart.sv"
S     17365 12195992  1618374756    56096504  1618374756    56096504 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711 12195993  1618374756    56096504  1618374756    56096504 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759 12195994  1618374756    56096504  1618374756    56096504 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948 12195995  1618374756    56096504  1618374756    56096504 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908 12195996  1618374756    56096504  1618374756    56096504 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_tx.sv"
S     10586 10902386  1618381531   936823209  1618381531   936823209 "/home/zeeshan/fyp/azadi/tests/flist"
S   7484256   931000  1618239205   636683646  1581264640           0 "/usr/bin/verilator_bin"
T  18164227 12196245  1618396018   134800741  1618396018   134800741 "obj_dir/VAzadi_top_verilator.cpp"
T    621903 12196244  1618396017   782797785  1618396017   782797785 "obj_dir/VAzadi_top_verilator.h"
T      2227 12196263  1618396018   154800910  1618396018   154800910 "obj_dir/VAzadi_top_verilator.mk"
T       717 12196241  1618396017    42791568  1618396017    42791568 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       983 12196240  1618396017    42791568  1618396017    42791568 "obj_dir/VAzadi_top_verilator__Dpi.h"
T     46120 12196238  1618396017    42791568  1618396017    42791568 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13403 12196239  1618396017    42791568  1618396017    42791568 "obj_dir/VAzadi_top_verilator__Syms.h"
T   4673834 12196243  1618396017   374794357  1618396017   374794357 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   8994050 12196242  1618396017   258793383  1618396017   258793383 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       812 12196247  1618396018   134800741  1618396018   134800741 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1303 12196246  1618396018   134800741  1618396018   134800741 "obj_dir/VAzadi_top_verilator___024unit.h"
T     13143 12196264  1618396018   158800943  1618396018   158800943 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618396018   158800943  1618396018   158800943 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      1754 12196262  1618396018   154800910  1618396018   154800910 "obj_dir/VAzadi_top_verilator_classes.mk"
T      2121 12196251  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1534 12196250  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2496 12196257  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.cpp"
T      1526 12196256  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_i2c_reg_pkg.h"
T      3806 12196253  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1558 12196252  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      1845 12196259  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1565 12196258  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T    612941 12196261  1618396018   154800910  1618396018   154800910 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RC0_RD0.cpp"
T     27394 12196260  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RC0_RD0.h"
T    305769 12196249  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9631 12196248  1618396018   134800741  1618396018   134800741 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T      1909 12196255  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1534 12196254  1618396018   142800809  1618396018   142800809 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
