# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /home/merl/github_repos/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl/github_repos/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl/github_repos/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl/github_repos/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl/github_repos/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v /home/merl/github_repos/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl/github_repos/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl/github_repos/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl/github_repos/azadi/tests -f /home/merl/github_repos/azadi/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl/github_repos/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     10919  6030883  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6030884  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030885  1618217900    64982376  1618217900    64982376 "/home/merl/github_repos/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030935  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030936  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030937  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030938  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6030944  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456  6030945  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_core.v"
S      3565  6030946  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_defines.v"
S      6280  6030947  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_shift.v"
S      1496  6030948  1618217900    72982589  1618217900    72982589 "/home/merl/github_repos/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6031010  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart.sv"
S     17365  6031011  1618217900    76982695  1618217900    76982695 "/home/merl/github_repos/azadi/src/uart/rtl/uart_core.sv"
S      8711  6031012  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6031013  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6031014  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6031015  1618217900    80982800  1618217900    80982800 "/home/merl/github_repos/azadi/src/uart/rtl/uart_tx.sv"
S     10767  2625717  1618247179    33773459  1618247179    33773459 "/home/merl/github_repos/azadi/tests/flist"
S   9414216 13632714  1610786865   820013515  1610786865   820013515 "/usr/local/bin/verilator_bin"
T    956661  2628774  1618371685   563610130  1618371685   563610130 "obj_dir/VAzadi_top_verilator.cpp"
T    528773  2628766  1618371685   399605169  1618371685   399605169 "obj_dir/VAzadi_top_verilator.h"
T      2212  2628805  1618371685   719614849  1618371685   719614849 "obj_dir/VAzadi_top_verilator.mk"
T   1898838  2628775  1618371685   591610977  1618371685   591610977 "obj_dir/VAzadi_top_verilator__1.cpp"
T   2134902  2628768  1618371685   451606742  1618371685   451606742 "obj_dir/VAzadi_top_verilator__1__Slow.cpp"
T   1006296  2628776  1618371685   607611461  1618371685   607611461 "obj_dir/VAzadi_top_verilator__2.cpp"
T   1601276  2628769  1618371685   479607589  1618371685   479607589 "obj_dir/VAzadi_top_verilator__2__Slow.cpp"
T   1104405  2628777  1618371685   627612066  1618371685   627612066 "obj_dir/VAzadi_top_verilator__3.cpp"
T   1197822  2628770  1618371685   499608194  1618371685   499608194 "obj_dir/VAzadi_top_verilator__3__Slow.cpp"
T    998521  2628778  1618371685   647612671  1618371685   647612671 "obj_dir/VAzadi_top_verilator__4.cpp"
T    679844  2628771  1618371685   511608558  1618371685   511608558 "obj_dir/VAzadi_top_verilator__4__Slow.cpp"
T    692718  2628779  1618371685   659613035  1618371685   659613035 "obj_dir/VAzadi_top_verilator__5.cpp"
T    811071  2628772  1618371685   527609041  1618371685   527609041 "obj_dir/VAzadi_top_verilator__5__Slow.cpp"
T    947290  2628780  1618371685   679613640  1618371685   679613640 "obj_dir/VAzadi_top_verilator__6.cpp"
T   1251706  2628773  1618371685   547609646  1618371685   547609646 "obj_dir/VAzadi_top_verilator__6__Slow.cpp"
T    963131  2628781  1618371685   695614123  1618371685   695614123 "obj_dir/VAzadi_top_verilator__7.cpp"
T    123853  2628782  1618371685   699614245  1618371685   699614245 "obj_dir/VAzadi_top_verilator__8.cpp"
T       717  2628390  1618371684   979592463  1618371684   979592463 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       962  2628338  1618371684   979592463  1618371684   979592463 "obj_dir/VAzadi_top_verilator__Dpi.h"
T    998395  2628767  1618371685   419605775  1618371685   419605775 "obj_dir/VAzadi_top_verilator__Slow.cpp"
T     45932  2628282  1618371684   979592463  1618371684   979592463 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13552  2628289  1618371684   979592463  1618371684   979592463 "obj_dir/VAzadi_top_verilator__Syms.h"
T   1289444  2628760  1618371685   183598634  1618371685   183598634 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   1324390  2628761  1618371685   211599481  1618371685   211599481 "obj_dir/VAzadi_top_verilator__Trace__1.cpp"
T   2316381  2628754  1618371685    79595489  1618371685    79595489 "obj_dir/VAzadi_top_verilator__Trace__1__Slow.cpp"
T   1096153  2628763  1618371685   235600209  1618371685   235600209 "obj_dir/VAzadi_top_verilator__Trace__2.cpp"
T   1260640  2628757  1618371685   107596337  1618371685   107596337 "obj_dir/VAzadi_top_verilator__Trace__2__Slow.cpp"
T   1139243  2628764  1618371685   259600934  1618371685   259600934 "obj_dir/VAzadi_top_verilator__Trace__3.cpp"
T   1046803  2628758  1618371685   135597184  1618371685   135597184 "obj_dir/VAzadi_top_verilator__Trace__3__Slow.cpp"
T       737  2628765  1618371685   259600934  1618371685   259600934 "obj_dir/VAzadi_top_verilator__Trace__4.cpp"
T   1165095  2628759  1618371685   159597909  1618371685   159597909 "obj_dir/VAzadi_top_verilator__Trace__4__Slow.cpp"
T   2925424  2628446  1618371685    35594157  1618371685    35594157 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       279  2628785  1618371685   699614245  1618371685   699614245 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1150  2628783  1618371685   699614245  1618371685   699614245 "obj_dir/VAzadi_top_verilator___024unit.h"
T       872  2628784  1618371685   699614245  1618371685   699614245 "obj_dir/VAzadi_top_verilator___024unit__Slow.cpp"
T     15455  2628806  1618371685   719614849  1618371685   719614849 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618371685   719614849  1618371685   719614849 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      3120  2628804  1618371685   719614849  1618371685   719614849 "obj_dir/VAzadi_top_verilator_classes.mk"
T       282  2628791  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1397  2628789  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      2187  2628790  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg__Slow.cpp"
T       285  2628794  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1421  2628792  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      3872  2628793  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg__Slow.cpp"
T       286  2628800  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1428  2628798  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T      1911  2628799  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg__Slow.cpp"
T    130352  2628803  1618371685   719614849  1618371685   719614849 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.cpp"
T     27089  2628801  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15.h"
T    338442  2628802  1618371685   715614729  1618371685   715614729 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RCz15_RDz15__Slow.cpp"
T    249166  2628788  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9735  2628786  1618371685   699614245  1618371685   699614245 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T     77106  2628787  1618371685   703614365  1618371685   703614365 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7__Slow.cpp"
T       282  2628797  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1397  2628795  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
T      1975  2628796  1618371685   707614487  1618371685   707614487 "obj_dir/VAzadi_top_verilator_uart_reg_pkg__Slow.cpp"
